# This file contains the words that were used for building the table
# of frequencies. It can be also used for the next tasks, and for this
# purpose it can be manually revised, edited, deleted, culled, etc.
# You can either delete unwanted words, or mark them with "#"
# -----------------------------------------------------------------------

e e e
of the corresponding
that this is
this section is
x p x
due to the
the length of
a finite set
exists a unique
this case we
is clear that
e is a
we prove that
existence of a
in the next
such that p
is in the
that the map
we want to
of the paper
t i j
action of the
p q q
if x is
prove that the
a a and
construction of the
such that i
exact sequence of
of the above
x n n
we can define
equipped with the
according to the
p x y
this shows that
a c a
n h n
s x s
s x x
the dimension of
a b x
for each i
the property that
this case the
a subset of
and that the
this can be
j k j
the results of
p and p
s be a
the collection of
by lemma and
x u x
we can find
and the fact
compatible with the
of theorem we
the composition of
easy to see
i s i
is that the
y y x
is the identity
leftr g tl
is the unique
p x p
the following conditions
the moduli space
i is the
in this subsection
s and s
in the second
shown in figure
be viewed as
description of the
does not depend
for all t
is an open
only finitely many
v w v
from the definition
a m a
g tl ne
a x x
x h x
c a c
i j n
i k i
this proves the
we recall the
corresponds to a
w v w
the study of
is at most
x r x
a f a
follows from theorem
it does not
n f n
the components of
m m n
obtain the following
a g a
is represented by
then it is
is obtained from
a union of
associated with the
i v i
we can write
be used to
m is the
the order of
that f is
cambridge university press
s such that
we get that
a we have
i p i
r n r
in view of
short exact sequence
a such that
viewed as a
consequence of the
will show that
c and c
suffices to prove
x y c
the complement of
f is the
i f i
which implies that
x be the
i and i
is called the
d a b
i such that
l and l
that in the
x for all
and consider the
g n is
x f y
e a e
is of the
n s n
g x g
of the first
in which the
it is also
for which the
of the theorem
s is the
case of the
a is the
by induction on
we find that
in the above
x is an
structure of the
cat cube complex
denote the set
given by a
is determined by
up to a
x a b
would like to
arxiv preprint arxiv
g x x
union of the
n n x
the result follows
x a a
can also be
disjoint union of
n and n
a neighborhood of
a product of
the elements of
on the choice
we must have
x m x
the full subcategory
to the same
we get the
by definition of
l f l
a b is
and in particular
in the category
such that d
there are two
i j j
r x y
the same way
at most one
the vertices of
n and the
section we prove
this subsection we
x e x
the level of
there are no
together with a
i i and
induces an isomorphism
x x f
we also have
of the map
t x y
defined as the
f and f
f p f
thus we have
as shown in
recall that a
the general case
n c n
on the boundary
only on the
special case of
the assumption that
the following holds
the quotient of
k is the
k j k
we have p
let f be
n i n
t be a
a j a
m and m
a a n
c is the
in particular if
in the interior
for any x
in which case
is compatible with
n g n
the closure of
to the following
the main result
elements of the
the following is
observe that the
a a x
f be a
t p t
the tensor product
we have d
a commutative diagram
p f p
the reader to
u is a
let t be
we can now
x v x
x x for
definition of a
as in lemma
group of a
x y f
consider the case
a metric space
a t a
p p n
prove the following
let a be
k and k
t and t
to compute the
x we have
x x s
i d i
is precisely the
we have h
x x c
is exactly the
let s be
lie in the
n x x
t t s
c d c
a a m
depends on the
is a morphism
n i i
rest of the
the setting of
u v v
the right hand
connected component of
of x and
a d a
k we have
note that for
x b x
a map of
ann of math
d c d
k l k
l k l
the following are
the following two
k p k
let c be
the geometry of
x y m
a l a
the context of
and let be
boundary of the
d and d
v v n
a b n
action of g
and a b
note that this
x z x
bound on the
h n n
n k k
rise to a
a and the
f e f
m i m
x y t
a choice of
at least two
in the definition
n v n
element of the
p h p
to the identity
defined to be
i x x
it is an
j a j
of the main
depends only on
x and the
i e i
is invariant under
p is the
we have i
follows from proposition
n q n
that is not
a a l
e and e
p p and
proof the proof
sum of the
t a t
we introduce the
and is a
and the second
direct sum of
d a d
is called a
m a m
n d n
r x x
n z n
p n p
and in the
p such that
use the following
we have s
show that for
fundamental group of
to see this
a b d
g a b
note that if
p i i
some of the
to the proof
z is a
in the image
j n j
can be found
f l f
for example the
is bounded by
proceedings of the
c be a
t is the
the statement of
by theorem the
d x d
section we will
see for example
we have to
we will see
k k n
that g is
obtained from the
the case that
there is some
the following definition
the map is
we begin by
all of the
b and b
g s g
class of the
goal is to
an example of
k m k
of the lemma
p n n
theorem we have
to define the
to prove theorem
product of the
suppose that the
d is the
h x h
k x y
s n s
each component of
is disjoint from
x k k
a proof of
in the context
is a local
we have g
c c d
following are equivalent
in this way
only if there
and we can
is a compact
long exact sequence
m we have
r be a
g a g
g g h
right hand side
t x x
x y a
be found in
the following commutative
u u v
we have m
i i is
we can also
e e a
is a direct
x q x
z x z
m a a
will be used
a i i
e f e
f g h
s c s
e such that
note that in
there exist a
is closed under
remains to show
that for a
t q t
in section the
x y n
a map f
components of the
p be a
a special case
b i i
for every x
in particular for
is not the
on the set
p q r
such that e
dimension of the
f a f
of the group
the universal property
the value of
which is not
x x i
identified with the
this is not
we can apply
c b c
d such that
the end of
for the second
is a map
is finitely generated
such that m
v and v
we have n
b c b
need to show
t r t
extends to a
f f g
full subcategory of
let p be
n e n
p t p
the size of
f such that
t such that
a a f
correspond to the
g and g
of the set
p m p
the identity on
v i v
can be used
f s s
proposition we have
such that t
x x d
defined as follows
k a k
property of the
s × s
to construct a
in the literature
lemma and the
s r s
similar to the
a e a
e b e
f a a
i n n
it is straightforward
then for every
we can choose
by proposition the
for i n
based on the
j is a
lemma for any
of the previous
p k p
that a a
that can be
v n v
equivalent to a
is the union
represented by a
we will prove
note that we
p i p
s g s
will use the
applied to the
for all a
i t i
is homeomorphic to
of g and
of the action
s s is
so we have
the degree of
depending only on
in what follows
such that h
the induced map
i be the
as a result
complete the proof
d n d
m i i
n j n
o o o
of the choice
s f s
s i s
so we can
d be a
f x g
j x j
of the universal
such that g
the lie algebra
the map f
the support of
f f x
it turns out
let n be
refer the reader
group of the
main result of
we are done
we observe that
x x r
a natural transformation
homotopy equivalent to
i for i
i we have
is a bijection
let x x
t a b
x x m
a k a
c x c
example of a
finite set of
i i x
let us now
then there exist
agrees with the
can be seen
from now on
is straightforward to
s s and
the hypotheses of
as follows for
cat cube complexes
the previous section
associated to a
e x e
j j input
n n m
x x the
structure of a
g n g
kernel of the
let l be
where is a
y be a
a a k
an equivalence of
k i i
p a b
q n n
q p p
s we have
related to the
represented by the
s and the
the work of
to that of
x in the
a c b
is a contradiction
m be the
such that u
a point in
f g g
n in the
subset of the
by proposition we
p q is
such that k
that x y
we will need
e k k
in the statement
is at least
m is an
point of view
s be the
since is a
that a b
we are now
x y d
are in the
as in definition
be as in
other hand the
v be a
a be a
choice of the
class field theory
k i k
n n k
that x x
theorem implies that
a p a
and there is
b i b
i i for
r n n
a b f
a e e
department of mathematics
e i e
s x y
that the image
the proofs of
c c and
can be obtained
is denoted by
note that by
since it is
t be the
the first two
the images of
we have e
can be expressed
f f and
it is possible
k k and
math soc no
moduli space of
r p r
the disjoint union
to verify that
we call the
g be the
in the setting
lemma implies that
lemma there exists
simple closed curves
x y p
and hence the
has the same
if m is
in such a
t z t
we have c
an exact sequence
and suppose that
e c e
i x y
in fact the
k is an
l such that
show that if
action of a
as in section
f s f
g a a
is induced by
k t k
r is the
we then have
e e and
i i k
i r i
n is an
such that n
we give a
c n n
if g is
n a b
p q and
x x g
for more details
g g is
it will be
theorem and the
up to isomorphism
x y for
a a is
a direct sum
and let f
d i d
of a finite
of the mapping
we can use
we remark that
a natural isomorphism
belongs to the
by theorem we
connected components of
least one of
n b n
n n we
such that v
the following corollary
and assume that
be identified with
can be viewed
k k i
now consider the
t t and
assumed to be
c s c
n w n
y f x
an extension of
are the same
f t t
i j t
n a a
w is a
a basis of
arxiv v math
check that the
g b g
k g k
m x m
n m m
point of the
the quotient map
z x x
f d f
following commutative diagram
is the number
means that the
of generality we
we recall that
a x y
as in theorem
f t f
for every n
t t is
that m is
the center of
we refer the
h x x
j p j
let be an
let v be
a positive integer
at the level
consists of the
h and h
of theorem the
s d s
this is an
we have t
consists of a
d s d
i i m
l a l
s t t
such that s
t g t
be a smooth
g n and
l be a
left and right
notion of a
of a and
of lemma we
we will now
z z n
a n n
and by the
b such that
first note that
g k g
j i i
proof by lemma
proof this follows
u v t
x y l
and for any
g h h
refer to the
universal property of
boundary of a
by using the
for the first
is a free
p g p
q x q
to obtain the
u x u
be extended to
e h e
of all the
the special case
k be the
such that if
t k t
we now prove
we only need
c c n
is in fact
of elements of
points in the
that f f
this paper is
using the fact
and let x
can be identified
case of a
d d x
h n h
has a unique
the commutative diagram
there are only
depending on the
s s n
t c t
the identity map
the result of
this is equivalent
x y g
be such that
h is the
m c m
v is the
v such that
is defined to
k x x
m k m
of the second
proof this is
which we will
a i b
g we have
in particular it
is a canonical
n n z
n t n
of which is
p a p
well as the
which we denote
a component of
be regarded as
g n h
in the present
p d p
h be a
i and the
k s k
n u n
t n t
under the action
x l x
b x y
e is the
exists a constant
generated by a
h k h
is a homotopy
j k i
p we have
to give a
x x we
e e c
follows directly from
i a a
show that a
the proof we
z z c
a a i
a vertex of
at the end
can find a
for any i
is a consequence
k n n
n n a
of the diagram
p p is
r and r
t e t
x t t
can show that
f n f
isomorphic to a
the case when
g n n
relative to the
to a point
u v w
extension of the
is not an
p r p
section is to
then there are
v d v
x p q
h x y
h x z
of theorem is
open subset of
q x y
t t f
use of the
and x x
b is the
can be extended
l is the
n which is
note that a
s d t
the first part
the group g
x x p
a a g
c n c
f u f
for all k
is a simple
is given in
j k l
sense of definition
such that l
that are not
z n z
if a b
respect to a
satisfying the following
t m t
thought of as
we fix a
be a compact
c f c
f f is
formula for the
n n the
tensor product of
theorem and theorem
b p b
f f p
gal l k
https doi org
n y n
need not be
t y t
the notation of
trans amer math
v v and
a homotopy equivalence
a in the
b and a
c c is
comes from the
e a a
for a fixed
is a constant
the sequence of
unique up to
up to homotopy
v v u
a g b
b e e
f i f
i l i
shown in the
the left and
theorem in the
to consider the
a way that
an application of
i j and
i w i
j j n
let a b
need the following
not contained in
p s p
r we have
the cohomology of
x y the
a single point
n i j
s n n
satisfies the following
u p u
we begin with
a basis for
f n k
i for all
m and the
of theorem in
p t t
if f is
n c c
we will also
x k is
x y r
c d d
f i x
k and the
length of the
of the space
show that there
the exact sequence
we have k
we obtain an
a b i
a b r
and x y
c a a
f is an
of such a
q such that
we can take
and the corresponding
g is an
k m n
n for some
the main theorem
the triangle inequality
an action of
i g i
simple closed curve
the next section
which means that
and can be
and so the
between the two
the first case
the subgroup of
to the boundary
b x r
i h i
in this setting
the following property
thus we can
y s y
corresponding to a
e e n
h p q
is a linear
j j i
k g r
s z z
the presence of
a path in
a s a
by lemma there
h a b
i c i
i for alli
it would be
k b k
the induction hypothesis
to define a
x w x
assume that there
but it is
p u p
the american mathematical
we start by
a b the
a finite group
can be computed
form of the
i y i
k i j
s i j
the remainder of
y c y
and we obtain
by applying the
lemma let x
proposition implies that
result of this
so that for
to find a
turns out that
which is an
is to prove
of proposition we
of the american
out to be
s i i
such that r
t t r
that the set
a h a
m f m
n x y
s k s
structure on the
t s s
a b t
a x b
c we have
has at least
k k x
k r k
b x b
c t c
does not contain
i be a
k f k
l n k
let h be
q t q
s a b
t d t
the fixed point
the forgetful functor
z t z
a i j
i is an
l n l
now show that
of dimension n
of f and
p m n
such that c
that is an
the following hold
the lower bound
a class of
and is the
be a sequence
c be the
can be chosen
g f f
like to thank
of theorem a
only need to
passing to a
same as the
show that this
the left-hand side
we would like
an open subset
in both cases
is one of
m p m
p p x
p r q
r t r
restriction of the
see figure for
a p q
b b c
be a closed
n n r
n n s
n p q
p l p
proof of this
tells us that
the rank of
x d d
x x t
be the corresponding
in the introduction
is a homeomorphism
j b j
j s j
with the property
and for every
arxiv org abs
d f d
is shown in
is to show
k e k
of a single
s is an
supported by the
to show the
u f u
we obtain that
a constant c
a vector space
and a a
and b are
be expressed as
d p d
e e b
following diagram commutes
is the image
lemma we can
s p s
that there exist
the role of
uniquely determined by
y m y
equivalence of categories
g g and
h e e
is a union
it has a
m n is
s s t
the tangent space
b g b
d a a
e x x
is a homomorphism
k v k
of the graph
points of the
r s r
theorem there exists
to a map
we start with
y such that
y x z
and similarly for
f i i
has the form
in particular this
is a continuous
s b s
that a is
that the action
this is because
f x k
is true for
j j k
v u u
v v w
a be the
a quotient of
and let a
bord x d
by the above
f n n
is a geodesic
j k k
m n and
of g is
r be the
r x r
so it is
we have b
allow us to
e p e
for the case
geometry of the
h such that
of the fundamental
that i i
that they are
the classification of
x × x
x and a
x z y
y g x
y y z
h a a
is identified with
m m a
of a b
p e p
t u t
the natural map
theorem for the
v w w
x which is
be seen as
c e c
can be described
class group of
given by x
is a subgroup
k h k
of points in
such that b
the long exact
we construct a
a d d
an upper bound
belong to the
d t t
l m l
let us consider
m l n
right-hand side of
the edges of
x x z
a cat cube
and n n
i k j
in fact we
k g n
l-space surgeries on
n p p
t i t
that does not
that we will
this map is
z a z
a generalization of
a similar argument
by proposition and
for any two
n n d
of theorem and
p q a
regarded as a
the condition that
cit on p
is a proper
is homotopic to
map is a
must be a
of finite index
of k and
our goal is
p q n
t v g
that if a
the commutativity of
u and u
x j x
any of the
b n b
e t e
f and g
f f n
for a given
for all j
from the proof
i n and
lecture notes in
of finite type
the inverse of
we have l
a r a
are going to
can be shown
e x y
follows immediately from
is a connected
n then the
of the category
s a s
t t x
the distance between
there are at
x n y
a copy of
d e d
following lemma lemma
london math soc
m i j
n and a
to the right
which will be
x x l
x z z
y z y
z s z
an immediate consequence
does not have
for any a
i q i
i u i
k c k
the direct sum
x p p
a a e
an open set
and for all
at the origin
n note that
neighborhood of the
p and the
p n k
a a d
a short exact
and on the
c c a
commutativity of the
d f x
if for every
induction on the
n l n
p b p
a a r
c and the
e e f
is sufficient to
let x y
m m is
n n i
n n t
to this end
and let g
by taking the
finite number of
is similar to
let a a
n n for
r z r
say that the
t b t
that p p
z z d
and the other
and using the
are precisely the
f p p
g and the
holds for all
i i a
is a sequence
restricts to a
t h t
t we have
the graph of
the present paper
the topology of
we will denote
e r e
from lemma that
in that case
l l and
m m and
n n p
such that every
the cayley graph
the form x
x g is
x x v
a morphism in
and for each
assume that is
assume without loss
each of these
is the case
k k c
n it is
proof of corollary
q q p
s in the
that s is
the result is
we wish to
a is an
b x x
c in the
for i j
j f j
of x is
that k is
the beginning of
the latter is
the subset of
the vector space
we have for
whose objects are
y is the
a simplicial complex
c m c
has the following
i z i
is defined in
k n j
l x x
n o n
the inclusion of
the projection of
u is the
a b we
and let c
are contained in
b and c
lemma shows that
let denote the
proof of claim
the goal of
y d x
in section and
j such that
m a b
n × n
of abelian groups
so that we
such that each
that will be
the boundary components
a group g
an equivalence relation
and the same
f n q
i j x
in the kernel
l a a
l p l
p p m
r q r
t hh a
u n u
we are going
a b p
d d and
e i i
hand side of
in the last
is a k
m t m
n for all
rest of this
we need the
x x u
a a c
a lift of
a point of
analogue of the
because of the
combining this with
g i g
given by f
i e for
is a diffeomorphism
l i l
such a way
vol no pp
we now show
x y in
e n n
f y f
is well defined
the description of
theorem there is
therefore we have
v p v
a a h
acts on the
f c f
is possible to
lemma let be
on the same
proof it is
such that there
to each other
we apply the
we choose a
z c c
b we have
f v f
is a positive
is the quotient
j m j
j we have
p be the
p f f
r y y
the assumptions of
with coefficients in
x then the
case we have
goal of this
is a pair
let g g
m x x
n n e
o p g
that c is
that the two
the -category of
to the category
u x t
x y we
z r z
are exactly the
c t t
exists a finite
for any e
order to prove
point in the
r n is
that h is
u x y
we have u
z p z
graph of groups
is an element
j and j
u x x
away from the
by lemma a
by theorem and
c is an
definition let x
duke math j
i j a
math no mr
n and let
n n q
of s and
statement of the
the first and
v k v
x y be
and let s
d h d
l k k
l l k
s d d
such as the
that p is
the second case
x y e
analogous to the
concludes the proof
e f f
f we have
if for any
immediate consequence of
in the form
is due to
is transverse to
remains to prove
see for instance
a face of
a i k
e s e
h s h
it is known
let r be
proposition shows that
the pullback of
u u n
z f z
f h f
h be the
h g g
hn x a
image of a
is a weak
is equipped with
is homotopy equivalent
lemma suppose that
lemma there is
let d be
n x a
of the original
other words the
p a a
p j p
side of the
the component of
the spectrum of
up to the
we have z
x e e
x x xn
be thought of
c i c
d we have
e a b
for all u
i j for
if a is
l c l
of the local
p y p
the homology of
then by the
to denote the
u u and
x y k
x y v
a fixed point
and so we
at the same
can be defined
e d e
f e e
h h g
i and j
in addition to
in figure we
in the diagram
n j j
q is the
r t t
t v t
universal cover of
v x v
x g y
a m n
and we will
as explained in
by the universal
c i j
in a single
invariant under the
it is natural
j is the
l x l
of generality that
that we are
then follows from
x p y
and for the
and note that
as defined in
as in proposition
easy to check
for the proof
if x y
is based on
let e be
of the image
p is an
referred to as
the first term
the map x
we can then
we prove theorem
x k n
z z x
almost complex structure
d e e
finishes the proof
for any finite
for some i
give rise to
l m n
of the underlying
order of the
t s g
we are interested
we consider a
x f f
a finite number
a generator of
a version of
d n n
endowed with the
g g k
g x is
h h and
if p is
k y k
l k is
only if for
p q x
p v p
r f r
which we call
a a s
a more general
a weak equivalence
action on the
b be a
c s s
from the above
is a path
of the standard
of the three
on two-bridge links
q i q
q n q
so we may
the language of
then by lemma
theorem shows that
to use the
y n y
yields the following
z c z
z i z
a free group
a notion of
b b x
g e g
i i d
i j m
journal of mathematics
q a b
section we recall
that if the
the next lemma
the orientation of
theorem let be
values of the
y z w
c y x
d p p
d t d
dual to the
e be a
end of the
example consider the
f x is
first part of
g f -tree
m b m
p and q
proposition and the
the claim follows
the dual of
where the last
z such that
a b e
an object of
application of the
each of which
g p g
in place of
is uniquely determined
it must be
j p p
k n m
m n r
n n be
notice that the
princeton university press
the convex hull
then the map
a result of
and show that
and the definition
are related by
assume that a
composition of the
defined in the
f m n
g c g
isomorphism classes of
j d j
n f x
n n f
of g n
t s d
the proof in
z is the
a b for
as in figure
e g e
is such that
map is the
of x x
pure and applied
r r x
remark note that
representation of the
t t n
the left hand
we will not
x there is
x y i
a symmetric monoidal
are interested in
b b and
f c c
for any n
i j l
proof the first
r a r
r r and
the problem of
the second part
the sign of
w z w
a disjoint union
a linear map
directly from the
for all g
for all s
is a point
it is sufficient
m d m
n in particular
of x in
product of two
size of the
t d d
t hh r
the poincar e
we first prove
a left adjoint
a system of
abuse of notation
and the map
f f e
h a h
in this article
is a real
k w k
l t l
n of the
n x i
our choice of
p c p
quotient of the
r p q
spanned by the
suppose that there
t p q
the following way
the purpose of
to complete the
we first show
x x e
a for all
a topological space
as we will
finite index in
g x f
is dense in
j v j
surgeries on two-bridge
t t d
that t is
to do this
we call a
we have r
are now ready
b and the
by considering the
c k k
closure of the
d m d
enough to show
holds if and
is the first
is the only
j h j
l we have
n z z
of g on
of type a
s m s
that n is
the connection given
u t u
v be the
as it is
claim that the
field of characteristic
g ×c i
g n a
i j r
is immediate from
l n n
lemma and lemma
m and n
r and the
t r s
the canonical map
the preimage of
there exists c
v v i
x a y
x x be
a lie group
a number of
a u a
a winning strategy
e e k
i x j
m n p
n there exists
of m and
p f g
p p r
proof we first
s p p
s s d
we take the
a partition of
a sum of
a vector field
and b b
choice of a
connection e e
d g a
h p h
k k is
of the present
s u s
we have shown
written as a
coming from the
d d t
k d k
k m p
of multiplicative functions
q be a
we study the
z n n
b f b
b n n
by we have
for all m
for an arbitrary
g v g
h u v
l h l
m n z
m z m
may not be
on l-space surgeries
q x x
t a a
t l t
throughout the paper
to the corresponding
w i w
we have already
we will be
x y s
y c x
assume that x
decomposition of the
for all p
for some n
g f x
g t g
given in the
in figure the
j t j
m y m
map f x
n there is
now ready to
p p s
t w t
that f x
the conclusion of
there exists some
to prove this
d d f
equivalence class of
f r r
g in the
i in the
implies that there
is a finitely
is proved in
k q k
m e p
of as a
r e r
result follows from
t n n
v for all
w x y
we now turn
be used in
extension of k
f be the
is a set
is an irreducible
m h m
n by the
n n c
of a closed
of p and
that of the
the properties of
throughout this section
and f f
f g x
first show that
for example if
g g f
i a b
is a regular
is the standard
m n k
representation of g
t t a
that the first
the definitions of
to the left
we have v
x j j
x note that
x with the
and s s
c n f
d v v
equivalence classes of
exactly the same
f p x
from x to
in particular a
is natural to
j t i
of the surface
p q k
the main results
the mapping torus
this gives a
this will be
u i u
v g v
x z b
an introduction to
as follows the
b a c
connection given in
e e h
holds for the
k k p
let f x
n denote the
of the product
t u x
that the sequence
verify that the
w v v
x it is
z b m
at a point
e we have
f and the
g which is
hence we have
i c c
in mathematics vol
k k a
k k r
k p q
linear combination of
m x z
make use of
q z z
theorem can be
x r is
and let p
are linearly independent
c c k
complement of the
d d c
g h is
i m n
it to the
l be the
let and be
m in the
map of the
of and the
of s g
show that it
the upper bound
v t v
x o x
y y n
z z and
a b m
b s b
by x x
g y g
i i s
k then the
obtained from a
of the other
solution of the
the endpoints of
x in particular
y i i
a homomorphism of
a lower bound
a r r
and let n
any pair of
b c c
conclude that the
d d n
g g n
ht v g
is a polynomial
is a subset
mathematical society providence
n for the
so there is
that t t
the use of
to the connection
von neumann algebras
will be denoted
x g g
a c c
b in the
d u v
focus on the
for the action
g d g
h e h
h n x
illustrated in figure
in a similar
is a single
j n i
letkbe a field
m p p
n d d
remark in the
s q n
space of the
the equivalence of
x b b
x i e
an abelian group
boundary components of
component of s
for all sufficiently
for the sake
h s g
is a group
is well known
let i be
r r n
since f is
the action on
the sake of
this allows us
to a finite
we are in
we can consider
x x h
y m x
be able to
by showing that
e k e
f n p
f n x
for all v
group g is
in the boundary
is a special
is the map
l i j
let y be
p for all
q we have
r is an
s k k
s s x
t k k
t t i
t t q
use the same
v b v
x can be
x denote the
x y b
an isomorphism in
conjugacy classes of
d be the
e v e
h d h
hence we can
if v is
is simply connected
j a i
l is an
m p q
of a group
p which is
proof we have
q q and
r which is
s d x
texts in mathematics
the previous lemma
the ring of
university press cambridge
v n j
a section of
and the proof
as we have
g m g
i j s
i n j
if necessary we
in appendix a
in light of
of c and
r k r
t and the
we focus on
where denotes the
x r n
x s s
z g z
and we get
f m f
for any m
g and h
generalization of the
is just the
m g n
of the complex
of the moduli
of the theory
such that is
that n n
this contradicts the
to the fact
to the set
use the notation
x for any
y f y
a finite union
a theorem of
appearing in the
at most two
b t a
c l c
can see that
f r f
in a neighborhood
in the figure
k n and
n k m
on the right-hand
one can show
particular we have
r i r
the domain of
the inner product
value of the
we compute the
y p x
a smooth manifold
and we are
annals of mathematics
are of the
as a function
c d a
consistent with the
defined by a
e c x
for each j
h we have
homotopy type of
induced from the
j u j
journal of the
lifts to a
m n d
nb f n
of g we
of the unit
t p p
that in this
z and z
a right adjoint
and p p
and y are
bound for the
finite union of
has at most
is a standard
of f x
of in the
proof we will
set of points
to study the
x x b
y i j
a direct consequence
an isomorphism between
b b n
f q f
from the first
i s s
is an isometry
m c c
m can be
o c c
of the identity
p in the
s a a
that do not
the change of
the coefficients of
the conditions of
the first step
theorem let g
to the reader
u v r
v nb f
x u y
x y h
y y r
y z z
a field of
a graph of
a k l
and there exists
f m m
f p q
https arxiv org
is an embedding
is not necessarily
j differential geom
l t t
m m r
n we can
now suppose that
one of these
partially supported by
proof by the
s y y
the volume of
then we define
u d u
we will write
will be useful
g f -trees
is a lie
is isotopic to
is not in
is the smallest
l i i
m m x
m s m
or equal to
over a field
r k k
t for all
the behavior of
the more general
this finishes the
u s u
u v n
a for the
a v a
and i i
and of the
b e b
be a connected
case where the
definition given a
every element of
f z z
h h s
has to be
if they are
in the special
n n in
n t t
of the sequence
of x we
one can check
only if a
proof let us
recall that we
the paper we
v f v
we have j
what follows we
which shows that
z h z
a local isometry
all i n
and t t
be obtained from
by lemma it
by theorem there
c and d
consisting of the
does not change
f k k
h f h
h h n
i i f
i i r
in the latter
is clear from
lift of the
m be an
m m k
metric space x
of f is
of x the
only if is
that v is
the diameter of
the map t
to do so
